Group,Course,ID,Number,Infinitive,Appropriate,Ambiguous,Inappropriate,Form,Corrected Form,Form_num,Corrected_num,Corrected_Form1,Form_num1
Experimental,SPA 3,E_Text 1,1,Ir,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 1,2,Conocer,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 1,3,Ser,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 1,4,Llevarse,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 1,5,Ayudar a encontrar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 1,6,Gustar,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 1,7,Ser,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 1,8,Ir a buscar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 1,9,Conocer,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 1,10,Conocer,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 1,11,Buscar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 1,12,Dar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 1,13,Conocer,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 1,14,Invitar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 1,15,Hacerse,0,0,1,present,preterite,3,1,preterit,present
Experimental,SPA 3,E_Text 1,16,Irse,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 1,17,Saber,0,0,1,present,imperfect,3,2,imperfect,present
Experimental,SPA 3,E_Text 1,18,Animar,0,0,1,present,preterite,3,1,preterit,present
Experimental,SPA 3,E_Text 1,19,Aceptar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 1,20,Marcar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 1,21,Estar,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 1,22,Invitar a tomar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 1,23,Decir,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 1,24,Recibir,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 1,25,Ver,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 1,26,Reunirse,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 1,28,Estar,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 1,30,Enfermar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 2,1,Empezar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 2,3,Pasar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 2,4,Querer ir,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 2,5,Necesitar,0,0,1,preterite,imperfect,1,2,imperfect,preterit
Experimental,SPA 3,E_Text 2,6,Ir,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 2,7,Sacar,0,0,1,preterite,imperfect,1,2,imperfect,preterit
Experimental,SPA 3,E_Text 2,9,Aparecer,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 2,10,Conocer,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 2,11,Intercambiar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 2,12,Estar,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 2,13,Tener,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 2,14,Terminar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 2,16,Tener,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 3,1,Estar,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 3,3,Conocer,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 3,4,Participar,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 3,6,Estar,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 3,7,Tener,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 3,8,Ayudar a comprar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 3,9,Ir,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 3,10,Pedir,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 3,11,Conocer,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 3,12,Ayudar a encontrar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 3,13,Viajar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 3,14,Conocer,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 3,15,Ir,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 3,16,Divertirse,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 3,17,Ir,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 3,19,Celebrar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 3,20,Reírse,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 3,21,Recibir,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 3,22,Decir,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 3,23,Poder intercambiar,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 3,24,Reunirse,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 4,1,Ir,0,0,1,preterite,imperfect,1,2,imperfect,preterit
Experimental,SPA 3,E_Text 4,2,Participar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 4,3,Sentarse,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 4,4,Hablar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 4,5,Tocar,0,0,1,present,preterite,3,1,preterit,present
Experimental,SPA 3,E_Text 4,6,Reunirse,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 4,7,Buscar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 4,8,Ir,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 4,9,Reunirse,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 4,10,Dar,0,0,1,present,preterite,3,1,preterit,present
Experimental,SPA 3,E_Text 4,11,Ir,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 4,12,Vivir,0,0,1,present,imperfect,3,2,imperfect,present
Experimental,SPA 3,E_Text 4,13,Llamarse,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 4,14,Vivir,0,0,1,present,imperfect,3,2,imperfect,present
Experimental,SPA 3,E_Text 4,15,Invitar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 4,16,Reunirse,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 4,17,Hacer,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 4,18,Ir,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 4,19,Recibir,0,0,1,present,preterite,3,1,preterit,present
Experimental,SPA 3,E_Text 4,22,Reunirse,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 4,23,Intercambiar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 4,24,Salir,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 4,25,Ir,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 4,26,Reunirse,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 4,27,Intercambiar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 4,28,Volver,0,0,1,present,preterite,3,1,preterit,present
Experimental,SPA 3,E_Text 4,29,Entender,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 4,30,Tener,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 4,31,Reír,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 5,1,Aceptar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 5,2,Invitar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 5,3,Estar,0,0,1,present,imperfect,3,2,imperfect,present
Experimental,SPA 3,E_Text 5,4,Comenzar a hablar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 5,5,Decir,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 5,6,Contactar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 5,8,Tener,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 5,9,Reunirse,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 5,11,Estar,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 5,13,Estar,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 6,1,Aceptar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 6,2,Ir,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 6,3,Ir,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 6,4,Necesitar encontrarse,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 6,5,Crear,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 6,8,Ir,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 6,10,Abrir,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 6,12,Ver,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 6,13,Tener,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 6,14,Poner,0,0,1,imperfect,preterite,2,1,preterit,imperfect
Experimental,SPA 3,E_Text 6,15,Volver,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 6,16,Poder parar de reírse,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 6,17,Haber,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 7,1,Estudiar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 7,2,Conocer,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 7,3,Llegar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 7,4,Dar la bienvenida,0,0,1,participle,preterite,1000,1,preterit,other
Experimental,SPA 3,E_Text 7,5,Reunirse,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 7,6,Darse cuenta,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 7,7,Tener,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 7,8,Llamar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 7,9,Necesitar proteger,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 7,10,Encontrar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 7,12,Visitar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 7,13,Ir,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 7,15,Ver,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 7,16,Enojarse,0,0,1,imperfect,preterite,2,1,preterit,imperfect
Experimental,SPA 3,E_Text 7,17,Ser,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 7,18,Terminar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 7,19,Dar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 7,20,Mirar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 7,21,Poder encontrar,0,0,1,imperfect,preterite,2,1,preterit,imperfect
Experimental,SPA 3,E_Text 7,22,Encontrar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 7,23,Esperar,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 7,24,Ir,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 7,25,Jugar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 7,26,Poder encontrar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 8,1,Celebrar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 8,2,Ganar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 8,3,Invitar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 8,4,Poder ir,0,0,1,imperfect,preterite,2,1,preterit,imperfect
Experimental,SPA 3,E_Text 8,5,Tener que hablar,0,0,1,preterite,imperfect,1,2,imperfect,preterit
Experimental,SPA 3,E_Text 8,6,Ir,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 8,7,Sacar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 8,8,Mirar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 8,9,Decir,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 8,11,Contactar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 8,13,Vivir,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 8,14,Poder ayudar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 8,15,Saber,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 8,16,Juntar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 8,17,Estar,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 8,18,Tener,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 8,19,Decir,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 8,20,Estar,0,0,1,present,imperfect,3,2,imperfect,present
Experimental,SPA 3,E_Text 8,21,Tener,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 8,22,Regresar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 8,23,Darse cuenta,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 8,24,Equivocarse,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 9,1,Pasar,0,0,1,imperfect,preterite,2,1,preterit,imperfect
Experimental,SPA 3,E_Text 9,2,Invitar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 9,3,Querer,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 9,4,Ver,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 9,5,Hablar,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 9,7,Ir,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 9,9,Aprender,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 9,10,Estar,0,0,1,conditional,imperfect,10,2,imperfect,other
Experimental,SPA 3,E_Text 9,11,Querer,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 9,12,Ir,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 9,13,Tener,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 11,2,Recibir,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 11,3,Estar,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 11,4,Estar,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 11,5,Ir,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 11,6,Invitar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 11,7,Ir a llamar,0,0,1,imperfect,preterite,2,1,preterit,imperfect
Experimental,SPA 3,E_Text 11,8,Ver,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 11,9,Disculparse,0,0,1,present,preterite,3,1,preterit,present
Experimental,SPA 3,E_Text 11,11,Hablar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 11,12,Saber,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 11,13,Decidir quedarse,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 11,16,Decir,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 11,17,Ayudar a encontrar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 11,19,Intercambiar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 11,20,Encontrar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 11,21,Llegar,1,0,0,preterite,preterite,1,1,preterit,preterit
