Group,Course,ID,Number,Infinitive,Appropriate,Ambiguous,Inappropriate,Form,Corrected Form,Form_num,Corrected_num,Corrected_Form1,Form_num1
Experimental,SPA 3,E_Text 11,22,Ver,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 11,23,Tener,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 11,24,Saber,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 12,1,Ser invitado,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 12,2,Declinar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 12,3,Necesitar hablar,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 12,4,Recibir,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 12,5,Ser,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 12,6,Llamarse,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 12,9,Decir,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 12,11,Llegar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 12,12,Descubrir,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 12,14,Saber,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 13,1,terminar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 13,2,pasar,0,0,1,imperfect,preterite,2,1,preterit,imperfect
Experimental,SPA 3,E_Text 13,3,significar,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 13,4,ganar,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 13,5,aceptar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 13,6,decir,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 13,7,poner,0,0,1,preterite,imperfect,1,2,imperfect,preterit
Experimental,SPA 3,E_Text 13,8,estar,0,0,1,present,imperfect,3,2,imperfect,present
Experimental,SPA 3,E_Text 13,10,tener,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 13,11,decir,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 13,12,contactar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 13,13,ubicar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 13,14,vivir,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 13,15,ser,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 13,16,decir,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 13,17,estar,0,0,1,present,imperfect,3,2,imperfect,present
Experimental,SPA 3,E_Text 13,18,ir,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 13,19,reunirse,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 13,20,comer,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 13,21,reunirse,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 13,22,reunirse,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 13,23,ir,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 13,24,estar,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 14,1,ver,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 14,2,estar,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 14,3,pasar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 14,4,crear,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 14,5,decir,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 14,6,estar,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 14,7,contactar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 14,8,ayudar,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 14,9,irse,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 14,10,intercambiarse,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 14,11,estar,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 14,12,tener,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 14,13,irse,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 14,14,darse,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 14,15,equivocarse,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 16,1,aceptar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 16,2,estar,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 16,4,invitar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 16,6,decir,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 16,7,necesita llamar,0,0,1,present,imperfect,3,2,imperfect,present
Experimental,SPA 3,E_Text 16,8,recibir,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 16,9,haber,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 16,10,llamarse,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 16,11,intercambiar,0,0,1,present,preterite,3,1,preterit,present
Experimental,SPA 3,E_Text 16,12,planear reunir,0,0,1,infinitive,preterite,4,1,preterit,other
Experimental,SPA 3,E_Text 16,13,encontrarse,0,0,1,present,preterite,3,1,preterit,present
Experimental,SPA 3,E_Text 16,14,decir,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 16,15,tratar encontrar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 16,16,cambiar,0,0,1,present,preterite,3,1,preterit,present
Experimental,SPA 3,E_Text 16,17,estar,0,0,1,present,imperfect,3,2,imperfect,present
Experimental,SPA 3,E_Text 16,18,tener,0,0,1,present,imperfect,3,2,imperfect,present
Experimental,SPA 3,E_Text 16,19,decir,0,0,1,present,preterite,3,1,preterit,present
Experimental,SPA 3,E_Text 16,20,estar,0,0,1,present,imperfect,3,2,imperfect,present
Experimental,SPA 3,E_Text 16,21,despedirse,0,0,1,present,preterite,3,1,preterit,present
Experimental,SPA 3,E_Text 16,22,ir,0,0,1,present,preterite,3,1,preterit,present
Experimental,SPA 3,E_Text 16,23,llegar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 16,24,empezar a reirse,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 16,25,intercambiar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 17,1,aprender,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 17,2,mudarse,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 17,3,tener,0,0,1,present,preterite,3,1,preterit,present
Experimental,SPA 3,E_Text 17,4,tener,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 17,5,conocer,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 17,6,buscar,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 17,7,tener,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 17,8,saber,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 17,10,ser,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 17,11,tener,0,0,1,present,imperfect,3,2,imperfect,present
Experimental,SPA 3,E_Text 17,12,comer,0,0,1,present,preterite,3,1,preterit,present
Experimental,SPA 3,E_Text 17,13,aprender,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 17,14,ir,0,0,1,imperfect,preterite,2,1,preterit,imperfect
Experimental,SPA 3,E_Text 17,15,formar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 17,16,tener,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 17,17,tener,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 18,10,tener,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 19,1,ser,1,0,0,imperfecto,imperfecto,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 19,15,hacer,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 19,16,llevar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 19,17,enterarse,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 19,19,invitar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 19,20,enterarse,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 19,21,mostrar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 19,23,llevar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 19,24,apoyar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 19,25,ser,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 19,26,reirse,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 19,27,haber,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 19,28,continuar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 19,29,hacer,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 19,30,perder,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 20,1,encontrar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 20,2,planear,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 20,3,ir,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 20,4,cambiar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 20,5,estar,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 20,6,ver,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 20,7,tomar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 20,8,ser,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 20,9,saber,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 20,10,vivir,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 21,1,encontrar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 21,2,comenzar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 21,3,aceptar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 21,4,marcar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 21,5,ganar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 21,6,estar,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 21,7,pasar,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 21,8,irse,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 21,9,recibir,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 21,10,decir,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 21,11,ser,0,0,1,present,imperfect,3,2,imperfect,present
Experimental,SPA 3,E_Text 21,12,conectar,0,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 21,13,decidir conocer,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 21,14,conocer,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 21,15,conseguir,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 21,16,estabar,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 21,17,poner,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 21,18,gustar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 21,19,ir,0,0,1,imperfect,preterite,2,1,preterit,imperfect
Experimental,SPA 3,E_Text 21,20,estar,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 22,1,hacer,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 22,2,continuar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 22,3,ser,0,0,1,preterite,imperfect,1,2,imperfect,preterit
Experimental,SPA 3,E_Text 22,4,pasar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 22,5,ser hablar,0,0,1,preterite,imperfect,1,2,imperfect,preterit
Experimental,SPA 3,E_Text 22,6,haber,0,0,1,present,imperfect,3,2,imperfect,present
Experimental,SPA 3,E_Text 22,7,tener,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 22,8,obtener,0,0,1,infinitive,preterite,4,1,preterit,other
Experimental,SPA 3,E_Text 22,9,estar,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 22,10,tener,0,0,1,preterite,imperfect,1,2,imperfect,preterit
Experimental,SPA 3,E_Text 23,1,ser,0,0,1,present,imperfect,3,2,imperfect,present
Experimental,SPA 3,E_Text 23,2,estar,0,0,1,present,imperfect,3,2,imperfect,present
Experimental,SPA 3,E_Text 23,3,decidir ir,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 23,6,estar,0,0,1,present,imperfect,3,2,imperfect,present
Experimental,SPA 3,E_Text 23,7,tener,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 23,8,conocer,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 23,9,llegar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 23,10,descubrir,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 23,11,tener,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 23,12,ser,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 23,13,tener encontrar,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 23,14,comer,0,0,1,preterite,imperfect,1,2,imperfect,preterit
Experimental,SPA 3,E_Text 23,15,descubrir,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 23,16,ser,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 23,17,tener,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 23,18,ser,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 23,19,abrir,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 23,20,invitar conocer,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 23,21,hacer,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 23,22,ir,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 23,24,aprender,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 23,25,estar,0,0,1,present,imperfect,3,2,imperfect,present
Experimental,SPA 3,E_Text 23,26,estar,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Experimental,SPA 3,E_Text 23,28,llegar,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 23,29,darse,1,0,0,preterite,preterite,1,1,preterit,preterit
Experimental,SPA 3,E_Text 23,31,saber,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Control,SPA 3,C_Text 1,2,Conocer,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 1,3,Perder,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 1,4,Aprender,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 1,5,Comer,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 1,6,Ser,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 1,7,Ser,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 1,8,Tener,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Control,SPA 3,C_Text 1,9,Ir,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 1,10,Admirar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 1,11,Ir,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 1,12,Aprender,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 1,17,Poder mantenerse,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 1,18,Hacer,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 1,19,Regresar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 1,20,Devolver,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 2,1,Ser,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Control,SPA 3,C_Text 2,2,Querer ir,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Control,SPA 3,C_Text 2,4,Buscar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 2,6,Preparar,1,0,0,preterit,preterit,1,1,preterit,preterit
