Group,Course,ID,Number,Infinitive,Appropriate,Ambiguous,Inappropriate,Form,Corrected Form,Form_num,Corrected_num,Corrected_Form1,Form_num1
Control,SPA 3,C_Text 2,7,Estar sentado,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Control,SPA 3,C_Text 2,8,Hablar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 2,10,Ver,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 2,11,Tener,0,0,1,preterit,imperfect,1,2,imperfect,preterit
Control,SPA 3,C_Text 2,12,Tener,0,0,1,preterit,imperfect,1,2,imperfect,preterit
Control,SPA 3,C_Text 2,13,Tener,0,0,1,preterit,imperfect,1,2,imperfect,preterit
Control,SPA 3,C_Text 2,14,Necesitar buscar,0,0,1,preterit,imperfect,1,2,imperfect,preterit
Control,SPA 3,C_Text 2,15,Buscar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 2,16,Saber,0,0,1,preterit,imperfect,1,2,imperfect,preterit
Control,SPA 3,C_Text 2,17,Estar,0,0,1,present,imperfect,3,2,imperfect,present
Control,SPA 3,C_Text 2,18,Estar buscando,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Control,SPA 3,C_Text 2,19,Hacer,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 2,20,Encontrar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 2,21,Añadir,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 2,22,Intercambiar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 2,23,Llegar,0,0,1,infinitive,preterit,4,1,preterit,other
Control,SPA 3,C_Text 2,24,Ver,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 2,25,Tener,0,0,1,preterit,imperfect,1,2,imperfect,preterit
Control,SPA 3,C_Text 3,1,Visitar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 3,2,Ser,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Control,SPA 3,C_Text 3,3,Completar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 3,4,Llegar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 3,5,Perder,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 3,7,Ir,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 3,8,Ser,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Control,SPA 3,C_Text 3,9,Llegar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 3,10,Ver,0,0,1,imperfect,preterit,2,1,preterit,imperfect
Control,SPA 3,C_Text 4,1,Querer participar,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Control,SPA 3,C_Text 4,2,Hacer,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 4,5,Estar,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Control,SPA 3,C_Text 4,6,Conocer,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 4,7,Estar estudiando,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Control,SPA 3,C_Text 4,8,Realizar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 4,9,Tener,0,0,1,preterit,imperfect,1,2,imperfect,preterit
Control,SPA 3,C_Text 4,11,Conocer,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 4,12,Ir,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 5,1,Salir,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 5,2,Llamarse,1,0,0,present,imperfect,3,2,imperfect,present
Control,SPA 3,C_Text 5,3,Tomar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 5,4,Tomar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 5,5,Vivir,0,0,1,present,imperfect,3,2,imperfect,present
Control,SPA 3,C_Text 5,6,Conoció,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 5,7,Intercambiar,0,0,1,infinitive,preterit,4,1,preterit,other
Control,SPA 3,C_Text 5,8,Estar,0,0,1,imperfect,preterit,2,1,preterit,imperfect
Control,SPA 3,C_Text 5,9,Tener,0,0,1,present,imperfect,3,2,imperfect,present
Control,SPA 3,C_Text 5,10,Pasar,0,0,1,imperfect,preterit,2,1,preterit,imperfect
Control,SPA 3,C_Text 5,11,Conocer,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 5,12,Pasar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 5,14,Comer,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 5,15,Comer,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 6,1,Ir,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 6,2,Ser,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Control,SPA 3,C_Text 6,3,Haber,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Control,SPA 3,C_Text 6,4,Hacer,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 6,5,Hablar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 6,6,Llegar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 6,7,Tener,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Control,SPA 3,C_Text 6,8,Ser,0,0,1,present,imperfect,3,2,imperfect,present
Control,SPA 3,C_Text 6,9,Tener,0,0,1,imperfect,preterit,2,1,preterit,imperfect
Control,SPA 3,C_Text 6,10,Gustar,0,0,1,present,preterit,3,1,preterit,present
Control,SPA 3,C_Text 6,11,Ser,0,0,1,present,imperfect,3,2,imperfect,present
Control,SPA 3,C_Text 6,12,Comer,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 6,13,Tener,0,0,1,present,preterit,3,1,preterit,present
Control,SPA 3,C_Text 8,4,Querer aprender,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Control,SPA 3,C_Text 8,5,Querer viajar,0,0,1,preterit,imperfect,1,2,imperfect,preterit
Control,SPA 3,C_Text 8,7,Decidir,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 8,8,Conocer,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 8,9,Mencionar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 8,10,Ser,0,0,1,present,imperfect,3,2,imperfect,present
Control,SPA 3,C_Text 8,11,Llegar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 8,13,Tomar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 8,14,Conocer,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 8,15,Conocer,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 8,16,Conocer,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 8,21,Salir,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 8,22,Ir,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 9,3,Viajar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 9,4,Prepararse,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 9,6,Llegar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 9,7,Ser recibido,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 9,8,Perder,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 9,9,Buscar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 9,10,Encontrar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 9,11,Conocer,0,0,1,preterit,imperfect,1,2,imperfect,preterit
Control,SPA 3,C_Text 9,12,Tener,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Control,SPA 3,C_Text 9,13,Hacer,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 9,14,Ir,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 9,15,Asistir,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 9,16,Encontrar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 11,12,Tomar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 12,1,Llevar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 12,2,Haber,0,0,1,imperfect,preterit,2,1,preterit,imperfect
Control,SPA 3,C_Text 12,3,Necesitar encontrar,0,0,1,imperfect,preterit,2,1,preterit,imperfect
Control,SPA 3,C_Text 12,4,Tener,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Control,SPA 3,C_Text 12,5,Descubir,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 12,6,Hacer,0,0,1,imperfect,preterit,2,1,preterit,imperfect
Control,SPA 3,C_Text 12,8,Dormir,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 12,9,Comer,0,0,1,imperfect,preterit,2,1,preterit,imperfect
Control,SPA 3,C_Text 12,10,Hablar,0,0,1,imperfect,preterit,2,1,preterit,imperfect
Control,SPA 3,C_Text 12,13,Dormir,0,0,1,preterit,imperfect,1,2,imperfect,preterit
Control,SPA 3,C_Text 12,14,Ir,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 12,15,Ser,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 14,1,Ir,0,0,1,present,preterit,3,1,preterit,present
Control,SPA 3,C_Text 14,2,Perder,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 14,3,Tomar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 14,4,Llegar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 14,5,Buscar,0,0,1,imperfect,preterit,2,1,preterit,imperfect
Control,SPA 3,C_Text 14,6,Conocer,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 14,7,Ir,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 14,8,Encontrar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 14,9,Conocer,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 14,11,Tomar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 15,9,Poder ubicarse,0,0,1,preterit,imperfect,1,2,imperfect,preterit
Control,SPA 3,C_Text 15,10,Comprar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 15,11,Estar,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Control,SPA 3,C_Text 15,12,Tener,0,0,1,imperfect,preterit,2,1,preterit,imperfect
Control,SPA 3,C_Text 15,13,Había,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Control,SPA 3,C_Text 15,14,Ubicarse,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 16,2,Decidir,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 16,5,Intercambiar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 16,6,Ser intercambiadas,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 16,7,Sabían,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Control,SPA 3,C_Text 16,8,Encontrarse,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 16,9,Reunirse,0,0,1,infinitive,preterit,4,1,preterit,other
Control,SPA 3,C_Text 16,10,Hacer,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 16,11,Ir,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 16,12,Comer,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 17,1,Ir,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 17,3,Conocer,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 17,4,Llevarse,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 17,5,Necesitar encontrar,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Control,SPA 3,C_Text 17,6,Necesitar conseguir,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Control,SPA 3,C_Text 17,7,Necesitar dar,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Control,SPA 3,C_Text 17,8,Conocer,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 17,9,Ir,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 17,10,Encontrar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 17,11,Intercambiar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 18,1,Leer,0,0,1,present,preterit,3,1,preterit,present
Control,SPA 3,C_Text 18,2,Tratar de,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Control,SPA 3,C_Text 18,3,Irse a estudiar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 18,4,Aprender,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 18,5,Divertirse,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 18,7,Hacer,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 18,8,Hacer,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 18,9,Ir,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 18,10,Probar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 20,9,Tener,0,0,1,imperfect,preterit,2,1,preterit,imperfect
Control,SPA 3,C_Text 22,1,Querer viajar,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Control,SPA 3,C_Text 22,2,Irse,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 22,3,Conocer,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 22,4,Cambiar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 22,5,Tener que tratar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 22,6,Hacer,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 22,7,Probar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 22,8,Encontrar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 22,9,Recuperar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 23,1,Ser,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Control,SPA 3,C_Text 23,6,Conocer,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 23,7,Llevarse,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 24,2,Conocerse,1,0,0,present,preterit,3,1,preterit,present
Control,SPA 3,C_Text 24,4,Estar haciendo,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Control,SPA 3,C_Text 24,5,Tener,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Control,SPA 3,C_Text 24,6,Confundir,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 24,7,Necesitar encontrar,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Control,SPA 3,C_Text 24,9,Conocerse,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 24,10,Invitar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 24,12,Mensajear,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 24,13,Convenir,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 24,15,Regresar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 24,16,Descubir,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 24,17,Ser intercambiadas,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 30,8,Aprendió,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 31,1,Estudiar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 31,4,Subir,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 31,6,Estar,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Control,SPA 3,C_Text 31,7,Escuchar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 31,8,Conocer,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 31,11,Estar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 31,12,Tener,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 31,12,Comer,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 31,14,Descubir,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 31,15,Ir,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 31,16,Tener,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 33,1,Ir,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 33,3,Conocer,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 33,4,Hablar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 33,7,Tomar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 33,8,Ir a comprar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 33,9,Ir,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 33,10,Encontrar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 34,1,Viajar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 34,3,Llegar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 34,4,Abrir,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 34,5,Darse cuenta,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 34,6,Ser,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Control,SPA 3,C_Text 34,7,Ser,1,0,0,imperfect,imperfect,2,2,imperfect,imperfect
Control,SPA 3,C_Text 34,8,Sentarse,0,0,1,imperfect,preterit,2,1,preterit,imperfect
Control,SPA 3,C_Text 34,9,Conocer,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 34,10,Pasar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 34,11,Tener,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 34,12,Ir,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 34,13,Encontrarse,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 34,14,Recuperar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 35,6,Cambiar,1,0,0,preterit,preterit,1,1,preterit,preterit
Control,SPA 3,C_Text 35,9,Suceder,1,0,0,preterit,preterit,1,1,preterit,preterit
